"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_item_duankongzhi"                          	"断空指"
		"DOTA_Tooltip_ability_item_duankongzhi_Description"     			""

		"DOTA_Tooltip_ability_item_durenxinjing"                          	"度人心经"
		"DOTA_Tooltip_ability_item_durenxinjing_Description"     			""

		"DOTA_Tooltip_ability_item_dacidabeizhang"                          	"大慈大悲掌"
		"DOTA_Tooltip_ability_item_dacidabeizhang_Description"     			""

		"DOTA_Tooltip_ability_item_lieyangzhang"                          	"烈阳掌"
		"DOTA_Tooltip_ability_item_lieyangzhang_Description"     			""

		"DOTA_Tooltip_ability_item_iceline"                          	"寒冰吐息"
		"DOTA_Tooltip_ability_item_iceline_Description"     			""

		"DOTA_Tooltip_ability_item_suanwu"                          	"酸雾"
		"DOTA_Tooltip_ability_item_suanwu_Description"     			""

		"DOTA_Tooltip_ability_item_yinsha"                          	"隐杀"
		"DOTA_Tooltip_ability_item_yinsha_Description"     			""

		"DOTA_Tooltip_ability_item_crystal_maiden_frostbite_new"                          	"冰狼撕咬"
		"DOTA_Tooltip_ability_item_crystal_maiden_frostbite_new_Description"     			""

		"DOTA_Tooltip_ability_item_invoker_alacrity_datadriven"                          	"灵动迅捷"
		"DOTA_Tooltip_ability_item_invoker_alacrity_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_invoker_zhaohuanhuoren"                          	"召唤火人"
		"DOTA_Tooltip_ability_item_invoker_zhaohuanhuoren_Description"     			""

		"DOTA_Tooltip_ability_item_invoker_fire_stone"                          	"火石撞击"
		"DOTA_Tooltip_ability_item_invoker_fire_stone_Description"     			""

		"DOTA_Tooltip_ability_item_chaos_knight_chaos_bolt_new"                          	"混沌之锤"
		"DOTA_Tooltip_ability_item_chaos_knight_chaos_bolt_new_Description"     			""

		"DOTA_Tooltip_ability_item_fenxianggu_longxishu"                          	"龙息术"
		"DOTA_Tooltip_ability_item_fenxianggu_longxishu_Description"     			""

		"DOTA_Tooltip_ability_item_lina_light_strike_array_datadriven"                          	"光击阵"
		"DOTA_Tooltip_ability_item_lina_light_strike_array_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_fenxianggu_feixuemogong"                          	"沸血魔功"
		"DOTA_Tooltip_ability_item_fenxianggu_feixuemogong_Description"     			""

		"DOTA_Tooltip_ability_item_kunkka_torrent_datadriven"                          	"激流"
		"DOTA_Tooltip_ability_item_kunkka_torrent_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_sniper_geshandaniu"                          	"隔山打牛"
		"DOTA_Tooltip_ability_item_sniper_geshandaniu_Description"     			""

		"DOTA_Tooltip_ability_item_tinker_laser_datadriven"                          	"耀日剑诀"
		"DOTA_Tooltip_ability_item_tinker_laser_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_windrunner_powershot_datadriven"                          	"三重强力击"
		"DOTA_Tooltip_ability_item_windrunner_powershot_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_shadow_shaman_ether_shock_datadriven"                          	"闪电拳"
		"DOTA_Tooltip_ability_item_shadow_shaman_ether_shock_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_skeleton_king_hellfire_blast_datadriven"                          	"绿翔劲"
		"DOTA_Tooltip_ability_item_skeleton_king_hellfire_blast_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_skywrath_mage_arcane_bolt_datadriven"                          	"四燕回环"
		"DOTA_Tooltip_ability_item_skywrath_mage_arcane_bolt_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_sven_storm_bolt_datadriven"                          	"罗汉拳"
		"DOTA_Tooltip_ability_item_sven_storm_bolt_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_ursa_earthshock_datadriven"                          	"大摔碑手"
		"DOTA_Tooltip_ability_item_ursa_earthshock_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_vengefulspirit_wave_of_terror_datadriven"                          	"黑砂掌"
		"DOTA_Tooltip_ability_item_vengefulspirit_wave_of_terror_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_venomancer_venomous_gale_datadriven"                          	"百毒掌"
		"DOTA_Tooltip_ability_item_venomancer_venomous_gale_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_kick_no_shadow"                          	"来来去去影无踪步法"
		"DOTA_Tooltip_ability_item_kick_no_shadow_Description"     			""

		"DOTA_Tooltip_ability_item_antimage_mana_break_datadriven"                          	"上霄断法诀"
		"DOTA_Tooltip_ability_item_antimage_mana_break_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_axe_berserkers_call_datadriven"                          	"狂吼"
		"DOTA_Tooltip_ability_item_axe_berserkers_call_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_sven_warcry_new"                          	"战吼"
		"DOTA_Tooltip_ability_item_sven_warcry_new_Description"     			""

		"DOTA_Tooltip_ability_item_slardar_slithereen_crush_datadriven"                          	"打狗棍法"
		"DOTA_Tooltip_ability_item_slardar_slithereen_crush_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_antimage_xianji"                          	"献祭"
		"DOTA_Tooltip_ability_item_antimage_xianji_Description"     			""

		"DOTA_Tooltip_ability_item_chaos_knight_reality_rift_datadriven"                          	"时空裂隙"
		"DOTA_Tooltip_ability_item_chaos_knight_reality_rift_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_spectre_desolate_new"                          	"荒芜"
		"DOTA_Tooltip_ability_item_spectre_desolate_new_Description"     			""

		"DOTA_Tooltip_ability_item_kunkka_tidebringer_datadriven"                          	"潮汐使者"
		"DOTA_Tooltip_ability_item_kunkka_tidebringer_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_shaolin_mingxinzhou"                          	"明心咒"
		"DOTA_Tooltip_ability_item_shaolin_mingxinzhou_Description"     			""

		"DOTA_Tooltip_ability_item_chen_penitence_datadriven"                          	"佛照心经"
		"DOTA_Tooltip_ability_item_chen_penitence_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_clinkz_strafe_datadriven"                          	"聚气决"
		"DOTA_Tooltip_ability_item_clinkz_strafe_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_doom_bringer_scorched_earth_datadriven"                          	"烈火步法"
		"DOTA_Tooltip_ability_item_doom_bringer_scorched_earth_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_drow_ranger_frost_arrows_datadriven"                          	"寒冰棉掌"
		"DOTA_Tooltip_ability_item_drow_ranger_frost_arrows_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_ember_spirit_sleight_of_fist_datadriven"                          	"无影拳"
		"DOTA_Tooltip_ability_item_ember_spirit_sleight_of_fist_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_faceless_void_backtrack_datadriven"                          	"凌波微步"
		"DOTA_Tooltip_ability_item_faceless_void_backtrack_datadriven_Description"     			"逍遥派的独门轻功步法，以易经八八六十四卦为基础，使用者按特定顺序踏着卦象方位行进，从第一步到最后一步正好行走一个大圈。此步法精妙异常，习者可以用来躲避众多敌人的进攻，此外凌波微步每踏出一步，都与内力息息相关，决非单是迈步行走而已，若无内功根基之人，将凌波微步强行走将起来，会造成自绝经脉的危境。有一定几率躲避所有伤害"

		"DOTA_Tooltip_ability_item_huskar_inner_vitality_datadriven"                          	"活血术"
		"DOTA_Tooltip_ability_item_huskar_inner_vitality_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_jimiezhua"                          	"寂灭爪"
		"DOTA_Tooltip_ability_item_jimiezhua_Description"     			""

		"DOTA_Tooltip_ability_item_jakiro_liquid_fire_datadriven"                          	"液态火"
		"DOTA_Tooltip_ability_item_jakiro_liquid_fire_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_jakiro_dual_breath_datadriven"                          	"冰火劲"
		"DOTA_Tooltip_ability_item_jakiro_dual_breath_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_lich_frost_armor_datadriven"                          	"寒冰甲"
		"DOTA_Tooltip_ability_item_lich_frost_armor_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_xunshouzong_manniushi"                          	"蛮牛式"
		"DOTA_Tooltip_ability_item_xunshouzong_manniushi_Description"     			""

		"DOTA_Tooltip_ability_item_wisp_spirits_datadriven"                          	"两仪剑法"
		"DOTA_Tooltip_ability_item_wisp_spirits_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_wuguangzhidun"                          	"上霄剑盾"
		"DOTA_Tooltip_ability_item_wuguangzhidun_Description"     			""

		"DOTA_Tooltip_ability_item_witch_doctor_voodoo_restoration_new"                          	"巫毒回复术"
		"DOTA_Tooltip_ability_item_witch_doctor_voodoo_restoration_new_Description"     			""

		"DOTA_Tooltip_ability_item_leshrac_split_earth_datadriven"                          	"撕裂大地"
		"DOTA_Tooltip_ability_item_leshrac_split_earth_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_lich_frost_nova_datadriven"                          	"寒霜劲"
		"DOTA_Tooltip_ability_item_lich_frost_nova_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_life_stealer_open_wounds_datadriven"                          	"撕裂伤口"
		"DOTA_Tooltip_ability_item_life_stealer_open_wounds_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_life_stealer_rage_datadriven"                          	"狂暴"
		"DOTA_Tooltip_ability_item_life_stealer_rage_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven"                          	"幻影突袭"
		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_pugna_decrepify_datadriven"                          	"衰老"
		"DOTA_Tooltip_ability_item_pugna_decrepify_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_shadow_shaman_shackles_datadriven"                          	"捆仙绳"
		"DOTA_Tooltip_ability_item_shadow_shaman_shackles_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_troll_warlord_whirling_axes_melee_datadriven"                          	"柳叶飞刀"
		"DOTA_Tooltip_ability_item_troll_warlord_whirling_axes_melee_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_ursa_overpower_datadriven"                          	"狂风诀"
		"DOTA_Tooltip_ability_item_ursa_overpower_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_remove1"                          	"移除1技能"
		"DOTA_Tooltip_ability_item_remove1_Description"     			""

		"DOTA_Tooltip_ability_item_remove2"                          	"移除2技能"
		"DOTA_Tooltip_ability_item_remove2_Description"     			""

		"DOTA_Tooltip_ability_item_remove3"                          	"移除3技能"
		"DOTA_Tooltip_ability_item_remove3_Description"     			""

		"DOTA_Tooltip_ability_item_remove4"                          	"移除4技能"
		"DOTA_Tooltip_ability_item_remove4_Description"     			""

		"DOTA_Tooltip_ability_item_lichenzong_lixiaojianfa"                          	"离霄剑法"
		"DOTA_Tooltip_ability_item_lichenzong_lixiaojianfa_Description"     			""

		"DOTA_Tooltip_ability_item_lina_fiery_soul_datadriven"                          	"炽魂"
		"DOTA_Tooltip_ability_item_lina_fiery_soul_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_dragon_knight_dragon_blood_datadriven"                          	"童子功"
		"DOTA_Tooltip_ability_item_dragon_knight_dragon_blood_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_drow_ranger_trueshot_datadriven"                          	"强击光环"
		"DOTA_Tooltip_ability_item_drow_ranger_trueshot_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_huskar_berserkers_blood_datadriven"                          	"不死印法"
		"DOTA_Tooltip_ability_item_huskar_berserkers_blood_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_life_stealer_feast_datadriven"                          	"七杀拳"
		"DOTA_Tooltip_ability_item_life_stealer_feast_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_lone_druid_spirit_bear_datadriven"                          	"精灵熊"
		"DOTA_Tooltip_ability_item_lone_druid_spirit_bear_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_medusa_mana_shield_datadriven"                          	"内力护盾"
		"DOTA_Tooltip_ability_item_medusa_mana_shield_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_luna_moon_glaive"                          	"弹射"
		"DOTA_Tooltip_ability_item_luna_moon_glaive_Description"     			""

		"DOTA_Tooltip_ability_item_necrolyte_heartstopper_aura_datadriven"                          	"竭心光环"
		"DOTA_Tooltip_ability_item_necrolyte_heartstopper_aura_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_nevermore_dark_lord_datadriven"                          	"蛋疼光环"
		"DOTA_Tooltip_ability_item_nevermore_dark_lord_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_nyx_assassin_spiked_carapace_datadriven"                          	"硬化反击"
		"DOTA_Tooltip_ability_item_nyx_assassin_spiked_carapace_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_obsidian_destroyer_arcane_orb_datadriven"                          	"金刚指"
		"DOTA_Tooltip_ability_item_obsidian_destroyer_arcane_orb_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_phantom_assassin_blur_datadriven"                          	"无影步法"
		"DOTA_Tooltip_ability_item_phantom_assassin_blur_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_phoenix_fire_spirits_datadriven"                          	"烈火护体"
		"DOTA_Tooltip_ability_item_phoenix_fire_spirits_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_sandking_caustic_finale_datadriven"                          	"五毒掌"
		"DOTA_Tooltip_ability_item_sandking_caustic_finale_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_silencer_glaives_of_wisdom_datadriven"                          	"柳叶飞刀"
		"DOTA_Tooltip_ability_item_silencer_glaives_of_wisdom_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_skeleton_king_mortal_strike_datadriven"                          	"绿翔一击"
		"DOTA_Tooltip_ability_item_skeleton_king_mortal_strike_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_skeleton_king_vampiric_aura_datadriven"                          	"绿翔吸血大法"
		"DOTA_Tooltip_ability_item_skeleton_king_vampiric_aura_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_storm_spirit_overload_datadriven"                          	"小无相功"
		"DOTA_Tooltip_ability_item_storm_spirit_overload_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_troll_warlord_fervor_datadriven"                          	"左右互搏"
		"DOTA_Tooltip_ability_item_troll_warlord_fervor_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_ursa_fury_swipes_datadriven"                          	"八荒劲"
		"DOTA_Tooltip_ability_item_ursa_fury_swipes_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_vengefulspirit_command_aura_datadriven"                          	"神照经"
		"DOTA_Tooltip_ability_item_vengefulspirit_command_aura_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_venomancer_poison_sting_datadriven"                          	"蚀心诀"
		"DOTA_Tooltip_ability_item_venomancer_poison_sting_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_viper_corrosive_skin_datadriven"                          	"毒性皮肤"
		"DOTA_Tooltip_ability_item_viper_corrosive_skin_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_viper_nethertoxin_datadriven"                          	"入骨劲"
		"DOTA_Tooltip_ability_item_viper_nethertoxin_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_spectre_dispersion_new"                          	"折射"
		"DOTA_Tooltip_ability_item_spectre_dispersion_new_Description"     			""

		"DOTA_Tooltip_ability_item_juggernaut_blade_fury_new"                          	"剑刃风暴"
		"DOTA_Tooltip_ability_item_juggernaut_blade_fury_new_Description"     			""

		"DOTA_Tooltip_ability_item_ancient_seal"                          	"远古封印"
		"DOTA_Tooltip_ability_item_ancient_seal_Description"     			""

		"DOTA_Tooltip_ability_item_frozen_bomb"                          	"冰爆术"
		"DOTA_Tooltip_ability_item_frozen_bomb_Description"     			""

		"DOTA_Tooltip_ability_item_thunder_area"                          	"上霄雷离震"
		"DOTA_Tooltip_ability_item_thunder_area_Description"     			""

		"DOTA_Tooltip_ability_item_ice_circle"                          	"企鹅突袭"
		"DOTA_Tooltip_ability_item_ice_circle_Description"     			""

		"DOTA_Tooltip_ability_item_wanjianqifa"                          	"万箭齐发"
		"DOTA_Tooltip_ability_item_wanjianqifa_Description"     			""

		"DOTA_Tooltip_ability_item_yushouzong_xunshoujingtong"                          	"驯兽精通"
		"DOTA_Tooltip_ability_item_yushouzong_xunshoujingtong_Description"     			""

		"DOTA_Tooltip_ability_item_huiguangfanzhao"                          	"死而后勇"
		"DOTA_Tooltip_ability_item_huiguangfanzhao_Description"     			""

		"DOTA_Tooltip_ability_item_death_prophet_exorcism_datadriven"                          	"降龙式"
		"DOTA_Tooltip_ability_item_death_prophet_exorcism_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_sven_gods_strength_new"                          	"神之力量"
		"DOTA_Tooltip_ability_item_sven_gods_strength_new_Description"     			""

		"DOTA_Tooltip_ability_item_anger_of_ancestor"                          	"牛头人之怒"
		"DOTA_Tooltip_ability_item_anger_of_ancestor_Description"     			""

		"DOTA_Tooltip_ability_item_ta_wuxingyiji"                          	"五行击"
		"DOTA_Tooltip_ability_item_ta_wuxingyiji_Description"     			""

		"DOTA_Tooltip_ability_item_invoker_diyulieyan"                          	"焚世诀"
		"DOTA_Tooltip_ability_item_invoker_diyulieyan_Description"     			""

		"DOTA_Tooltip_ability_item_anranxiaohunzhang"						"黯然销魂掌"
		"DOTA_Tooltip_ability_item_anranxiaohunzhang_Description"			""

		"DOTA_Tooltip_ability_item_terrorblade_metamorphosis_new"                          	"魔域祭身"
		"DOTA_Tooltip_ability_item_terrorblade_metamorphosis_new_Description"     			""

		"DOTA_Tooltip_ability_item_chaos_knight_phantasm_new"                          	"乾天分身幻影"
		"DOTA_Tooltip_ability_item_chaos_knight_phantasm_new_Description"     			""

		"DOTA_Tooltip_ability_item_lina_laguna_blade_datadriven"                          	"神灭斩"
		"DOTA_Tooltip_ability_item_lina_laguna_blade_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_nax_utl"                          	"四狗蚀心"
		"DOTA_Tooltip_ability_item_nax_utl_Description"     			""

		"DOTA_Tooltip_ability_item_morph_taiji"                          	"弱水阵"
		"DOTA_Tooltip_ability_item_morph_taiji_Description"     			""

		"DOTA_Tooltip_ability_item_drow_ranger_marksmanship_datadriven"                          	"敏捷精通"
		"DOTA_Tooltip_ability_item_drow_ranger_marksmanship_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_leshrac_pulse_nova_datadriven"                          	"赤炼劲"
		"DOTA_Tooltip_ability_item_leshrac_pulse_nova_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_medusa_stone_gaze_datadriven"                          	"石化凝视"
		"DOTA_Tooltip_ability_item_medusa_stone_gaze_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_necrolyte_reapers_scythe_datadriven"                          	"死神镰刀"
		"DOTA_Tooltip_ability_item_necrolyte_reapers_scythe_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_omniknight_guardian_angel_datadriven"                          	"三花聚顶"
		"DOTA_Tooltip_ability_item_omniknight_guardian_angel_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_phantom_assassin_coup_de_grace_datadriven"                          	"独孤九剑"
		"DOTA_Tooltip_ability_item_phantom_assassin_coup_de_grace_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_phoenix_supernova_datadriven"                          	"涅磐大法"
		"DOTA_Tooltip_ability_item_phoenix_supernova_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_pugna_life_drain_datadriven"                          	"吸星大法"
		"DOTA_Tooltip_ability_item_pugna_life_drain_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_queenofpain_sonic_wave_datadriven"                          	"狮子吼"
		"DOTA_Tooltip_ability_item_queenofpain_sonic_wave_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_shadow_shaman_mass_serpent_ward_datadriven"                          	"蛇阵"
		"DOTA_Tooltip_ability_item_shadow_shaman_mass_serpent_ward_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_skywrath_mage_mystic_flare_datadriven"                          	"碧针清掌"
		"DOTA_Tooltip_ability_item_skywrath_mage_mystic_flare_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_slardar_amplify_damage_datadriven"                          	"削铁如泥"
		"DOTA_Tooltip_ability_item_slardar_amplify_damage_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_ursa_enrage_datadriven"                          	"横练金钟罩"
		"DOTA_Tooltip_ability_item_ursa_enrage_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_venomancer_poison_nova_datadriven"                          	"千蛛万毒手"
		"DOTA_Tooltip_ability_item_venomancer_poison_nova_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_viper_viper_strike_datadriven"                          	"剧毒突袭"
		"DOTA_Tooltip_ability_item_viper_viper_strike_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_lich_chain_frost_datadriven"                          	"连环寒霜劲"
		"DOTA_Tooltip_ability_item_lich_chain_frost_datadriven_Description"     			""

		"DOTA_Tooltip_ability_item_jiuyangshengong"                          	"九阳神功"
		"DOTA_Tooltip_ability_item_jiuyangshengong_Description"     			""

		"DOTA_Tooltip_ability_item_jiuyinzhenjing"                          	"九阴真经"
		"DOTA_Tooltip_ability_item_jiuyinzhenjing_Description"     			""

		"DOTA_Tooltip_ability_item_huagumianzhang"                          	"化骨绵掌"
		"DOTA_Tooltip_ability_item_huagumianzhang_Description"     			""

		"DOTA_Tooltip_ability_item_zhenyafu"                          	"佛门阵邪符"
		"DOTA_Tooltip_ability_item_zhenyafu_Description"     			""

		//ability_book

		//index_gong
		"DOTA_Tooltip_ability_item_gong1"                          "弓箭LV 1"
		"DOTA_Tooltip_ability_item_gong1_Description"     "最常见的远程武器,能加强杀伤,附带多重攻击"
		"DOTA_Tooltip_ability_item_gong1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_gong1_attack_count"            "多重箭 ："
		"DOTA_Tooltip_ability_item_gong1_bonus_damage"         "攻击力加成 ："

		"DOTA_Tooltip_ability_item_gong2"                          "弓箭LV 2"
		"DOTA_Tooltip_ability_item_gong2_Description"     "最常见的远程武器,能加强杀伤,附带多重攻击"
		"DOTA_Tooltip_ability_item_gong2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_gong2_attack_count"            "多重箭 ："
		"DOTA_Tooltip_ability_item_gong2_bonus_damage"         "攻击力加成 ："

		"DOTA_Tooltip_ability_item_gong3"                          "弓箭LV 3"
		"DOTA_Tooltip_ability_item_gong3_Description"     "最常见的远程武器,能加强杀伤,附带多重攻击"
		"DOTA_Tooltip_ability_item_gong3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_gong3_attack_count"            "多重箭 ："
		"DOTA_Tooltip_ability_item_gong3_bonus_damage"         "攻击力加成 ："

		"DOTA_Tooltip_ability_item_gong4"                          "弓箭LV 4"
		"DOTA_Tooltip_ability_item_gong4_Description"     "最常见的远程武器,能加强杀伤,附带多重攻击"
		"DOTA_Tooltip_ability_item_gong4_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_gong4_attack_count"            "多重箭 ："
		"DOTA_Tooltip_ability_item_gong4_bonus_damage"         "攻击力加成 ："
		//index_gong

		//index_jian
		"DOTA_Tooltip_ability_item_jian1"                          "长剑LV 1"
		"DOTA_Tooltip_ability_item_jian1_Description"     "最常见的近战武器之一,能加强杀伤,提升携带者的敏捷"
		"DOTA_Tooltip_ability_item_jian1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_jian1_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_jian1_jiacheng"         "敏捷加成 ："

		"DOTA_Tooltip_ability_item_jian2"                          "长剑LV 2"
		"DOTA_Tooltip_ability_item_jian2_Description"     "最常见的近战武器之一,能加强杀伤,提升携带者的敏捷"
		"DOTA_Tooltip_ability_item_jian2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_jian2_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_jian2_jiacheng"         "敏捷加成 ："

		"DOTA_Tooltip_ability_item_jian3"                          "长剑LV 3"
		"DOTA_Tooltip_ability_item_jian3_Description"     "最常见的近战武器之一,能加强杀伤,提升携带者的敏捷"
		"DOTA_Tooltip_ability_item_jian3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_jian3_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_jian3_jiacheng"         "敏捷加成 ："

		"DOTA_Tooltip_ability_item_jian4"                          "长剑LV 4"
		"DOTA_Tooltip_ability_item_jian4_Description"     "最常见的近战武器之一,能加强杀伤,提升携带者的敏捷"
		"DOTA_Tooltip_ability_item_jian4_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_jian4_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_jian4_jiacheng"         "敏捷加成 ："
		//index_jian

		//index_fu
		"DOTA_Tooltip_ability_item_fu1"                          "斧头LV 1"
		"DOTA_Tooltip_ability_item_fu1_Description"     "最常见的近战武器之一,能加强杀伤,提升携带者的敏捷"
		"DOTA_Tooltip_ability_item_fu1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fu1_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_fu1_jiacheng"         "力量加成 ："

		"DOTA_Tooltip_ability_item_fu2"                          "斧头LV 2"
		"DOTA_Tooltip_ability_item_fu2_Description"     "最常见的近战武器之一,能加强杀伤,提升携带者的力量"
		"DOTA_Tooltip_ability_item_fu2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fu2_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_fu2_jiacheng"         "力量加成 ："

		"DOTA_Tooltip_ability_item_fu3"                          "斧头LV 3"
		"DOTA_Tooltip_ability_item_fu3_Description"     "最常见的近战武器之一,能加强杀伤,提升携带者的力量"
		"DOTA_Tooltip_ability_item_fu3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fu3_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_fu3_jiacheng"         "力量加成 ："

		"DOTA_Tooltip_ability_item_fu4"                          "斧头LV 4"
		"DOTA_Tooltip_ability_item_fu4_Description"     "最常见的近战武器之一,能加强杀伤,提升携带者的力量"
		"DOTA_Tooltip_ability_item_fu4_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fu4_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_fu4_jiacheng"         "力量加成 ："
		//index_fu

		//index_fazhang
		"DOTA_Tooltip_ability_item_fazhang1"                          "法杖LV 1"
		"DOTA_Tooltip_ability_item_fazhang1_Description"     "最常见的法杖,能加强杀伤,提升携带者的智力"
		"DOTA_Tooltip_ability_item_fazhang1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fazhang1_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_fazhang1_jiacheng"         "智力加成 ："

		"DOTA_Tooltip_ability_item_fazhang2"                          "法杖LV 2"
		"DOTA_Tooltip_ability_item_fazhang2_Description"     "最常见的法杖,能加强杀伤,提升携带者的智力"
		"DOTA_Tooltip_ability_item_fazhang2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fazhang2_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_fazhang2_jiacheng"         "智力加成 ："

